"NO","名　　　　称","緯度","経度","住所","面積（�u）","面積（ha）","一時緊急　　　避難地","ブランコ _2連 ","ブランコ_3連","ブランコ_4連","スベリ台","低鉄棒_１連","低鉄棒_２連","低鉄棒_３連","低鉄棒_４連","低鉄棒_５連","シーソー","ジャングルジム","複合遊具_鋼製","砂場","ラダー","健康遊具","ﾌﾟﾚｲｽｶﾙﾌﾟﾁｬｰ","便所","水飲","ベンチ","四阿・ｼｪﾙﾀｰ","駐車場有料施設専用","駐車場","桜_ソメイヨシノ","桜_オオシマザクラ","桜_カンヒザクラ","桜_シダレザクラ","桜_カワズザクラ　","桜_ヤマザクラ","桜_その他","桜_合計","桜_その他品種","景色の良い公園","",""
"11","以楽公園","34.79620283","135.6484142","大阪府枚方市香里ケ丘５丁目２−８","8047.64","0.805","","","","","","","","","","","","","","","","","","","","6","","","","32","0","0","0","0","0","0","32","サトザクラ","","iraku park","5-2-8, kourigaoka, hirakata-shi, osaka-fu"
"12","印田町ふれあい公園","34.80460249","135.6675873","大阪府枚方市印田町４３−１５","5700.00","0.57","","","","","","","1","","","","","","1","","","4","2","1","1","13","1","","","4","0","1","0","0","0","0","5","","","indachou fureai park","43-15, indachou, hirakata-shi, osaka-fu"
"13","うしろ谷公園","34.84957671","135.7023107","大阪府枚方市高野道２丁目２４−１１","2962.81","0.296","","","","1","1","","","1","","","","1","","1","","","","","1","8","","","","0","0","0","0","0","0","15","15","ヤエザクラ","","ushirodani park","2-24-11, kouyamichi, hirakata-shi, osaka-fu"
"14","宇山東公園","34.84314796","135.672897","大阪府枚方市養父丘１丁目１０−２７","2417.60","0.242","","","","","","","","","","","","","1","1","","","","","1","10","1","","","0","0","0","0","0","9","0","9","","","uyamahigashi park","1-10-27, yabugaoka, hirakata-shi, osaka-fu"
"15","岡東中央公園","34.8149243","135.6500978","大阪府枚方市岡東町７−５","4932.78","0.493","","","1","","","","","","","","","","1","1","","2","","1","1","6","1","","","0","0","0","1","0","0","1","2","アマノガワ","","okahigashichuuou park","7-5, okahigashichou, hirakata-shi, osaka-fu"
"16","岡東公園","34.81422319","135.6473807","大阪府枚方市岡東町１６−１０","1907.37","0.191","","1","","","1","","","","","","","","","1","","","","","1","4","","","","3","0","0","0","0","0","0","3","","","okahigashi park","16-10, okahigashichou, hirakata-shi, osaka-fu"
"17","岡本町公園","34.81503975","135.6466252","大阪府枚方市岡本町８−２０","1060.04","0.106","","","","","","","","","","","","","1","1","","","","","1","12","","","","","","","","","","","","","","okahonmachi park","8-20, okahonmachi, hirakata-shi, osaka-fu"
"18","小倉東公園","34.83549387","135.669184","大阪府枚方市小倉東町２６−６","557.49","0.056","","1","","","1","","","1","","","1","","","1","","","","","","2","","","","2","0","0","0","0","0","0","2","","","ogurahigashi park","26-6, ogurahigashimachi, hirakata-shi, osaka-fu"
"19","御茶屋御殿跡展望広場","34.81379284","135.6426304","大阪府枚方市枚方元町１−２１","1980.00","0.198","","","","","","","","","","","","","","","","","","","1","6","1","","","0","0","0","4","0","7","0","11","","○","ochiyayagotenatostembou square","1-21, hirakatamotomachi, hirakata-shi, osaka-fu"
"20","開成公園","34.79206188","135.6565579","大阪府枚方市香里ケ丘２丁目５","3561.00","0.356","","","","","","","","","","","","","","","","","","","1","12","","","","0","0","0","0","0","0","27","27","ヤエザクラ","","kaisei park","2-5, kourigaoka, hirakata-shi, osaka-fu"
"21","甲斐田公園","34.82832211","135.6716003","大阪府枚方市交北１丁目２−１１","1150.03","0.115","","1","","","1","","","","","","","1","","","","","","","1","2","","","","3","0","0","0","0","0","0","3","","","kaida park","1-2-11, kouhoku, hirakata-shi, osaka-fu"
"22","風見の丘公園","34.80469931","135.7067307","大阪府枚方市津田山手１丁目３０−１","2501.66","0.25","","","","","","","","","","","","","","1","","","","","1","4","1","","","9","0","0","0","0","0","0","9","","","kazaminooka park","1-30-1, tsudayamate, hirakata-shi, osaka-fu"
"23","春日野公園","34.80925367","135.6897852","大阪府枚方市春日野２丁目３−２５","693.41","0.069","","","","","","","","","","","","","","","","","","","1","3","1","","","7","0","0","0","0","0","0","7","","","kasugano park","2-3-25, kasugano, hirakata-shi, osaka-fu"
"24","春日元町公園","34.80263659","135.6881298","大阪府枚方市春日元町１丁目２０−５","2569.12","0.257","","","","1","1","","","1","","","","","2","1","","1","","","1","5","2","","","9","0","0","0","0","0","0","9","","","kasugamotomachi park","1-20-5, kasugamotomachi, hirakata-shi, osaka-fu"
"25","春日公園","34.78041053","135.6601077","大阪府枚方市高田２丁目２５−４５","3436.39","0.344","","","","","1","","","","","","","","2","","","","","","1","8","","","","32","0","0","0","0","0","0","32","","","kasuga park","2-25-45, kouda, hirakata-shi, osaka-fu"
"26","片鉾東公園","34.83427296","135.6765658","大阪府枚方市片鉾東町３２−３","884.49","0.088","","1","","","1","","1","","","","","","","","","","","","1","6","","","","1","0","0","0","0","0","0","1","","","katahokohigashi park","32-3, katahokohigashimachi, hirakata-shi, osaka-fu"
"27","金崎公園","34.85725616","135.6876175","大阪府枚方市楠葉朝日１丁目１７−１７","1024.71","0.102","","1","","","1","","","","","","","","","1","","","","","1","4","","","","","","","","","","","","","","kanasaki/kanezaki park","1-17-17, kuzuhaasahi, hirakata-shi, osaka-fu"
"28","釜ヶ谷公園","34.82767356","135.719349","大阪府枚方市長尾東町２丁目３４−５","858.29","0.086","","","","1","1","","","","","","1","","","1","","","","","","5","","","","3","0","0","0","0","0","0","3","","","kamagatani park","2-34-5, nagaohigashimachi, hirakata-shi, osaka-fu"
"29","上島北公園","34.85055267","135.668434","大阪府枚方市牧野北町８","924.11","0.092","","","","","","","","","1","1","","","","","","","","","","8","","","","2","0","0","0","0","0","0","2","","","kamijimakita park","8, makinokitamachi, hirakata-shi, osaka-fu"
"30","上島町公園","34.84772669","135.668336","大阪府枚方市上島町４−１１","772.18","0.077","","","","","","","","","","","","","1","1","","","","","1","10","","","","","","","","","","","","","","kamijimachou park","4-11, kamijimachou, hirakata-shi, osaka-fu"
"31","上島東公園","34.84951362","135.6678391","大阪府枚方市牧野北町７","2328.62","0.233","","1","","","1","","","","","","1","1","","1","","","","","","31","","","","3","0","0","0","0","0","0","3","","","kamijimahigashi park","7, makinokitamachi, hirakata-shi, osaka-fu"
"32","上島南公園","34.84807492","135.6650949","大阪府枚方市牧野北町６−３","2839.54","0.284","","","","1","1","","","1","","","1","1","","1","","","","","1","16","","","","64","0","10","0","0","0","0","74","","","kamijimaminami park","6-3, makinokitamachi, hirakata-shi, osaka-fu"
"33","上之町公園","34.80824725","135.6435501","大阪府枚方市枚方上之町１４−１１","559.93","0.056","","","","","","","","","","","","","","1","","","","","1","19","","","","2","0","0","0","0","0","0","2","","","uenochou park","14-11, hirakatakaminochou, hirakata-shi, osaka-fu"
"34","観月公園","34.78633738","135.6478115","大阪府枚方市香里ケ丘１１丁目２−１３","6307.57","0.631","","","","","","","","","","","","","","","","","","","","","","","","9","0","19","0","0","0","0","28","","","kangetsu/mitsuki/mizuki park","11-2-13, kourigaoka, hirakata-shi, osaka-fu"
"35","観音山公園","34.78889273","135.6532805","大阪府枚方市香里ケ丘１２丁目６−１６","7899.21","0.79","","","","","","","","","","","","","","","","3","","","","11","","","","101","0","0","0","0","0","0","101","ヤエザクラ","","kannonyama park","12-6-16, kourigaoka, hirakata-shi, osaka-fu"
"36","菊丘東公園","34.80500119","135.6445118","大阪府枚方市菊丘町３１−６","953.76","0.095","","","","1","1","","","","","","","1","","1","","","3","","1","7","","","","16","0","0","0","0","0","0","16","","","kikugaoka park","31-6, kikugaokachou, hirakata-shi, osaka-fu"
"37","菊丘南公園","34.79903228","135.6449834","大阪府枚方市菊丘南町５−２","970.12","0.097","","1","","","1","","1","","","","","","","1","","","2","","1","7","","","","24","0","0","0","0","0","0","24","","","kikugaokaminami park","5-2, kikugaokaminamimachi, hirakata-shi, osaka-fu"
"38","菊丘公園","34.80503675","135.6421191","大阪府枚方市菊丘町１０−２","751.5","0.075","","","","1","","","","","","","1","","","1","","","1","","","8","","","","","","","","","","","","","","kikugaoka park","10-2, kikugaokachou, hirakata-shi, osaka-fu"
"39","北楠葉公園","34.870496","135.6841328","大阪府枚方市北楠葉町３６−２６","722.65","0.072","","1","","","1","","","1","","","","","","1","","","","","1","4","","","","","","","","","","","","","","kitakuzuha park","36-26, kitakuzuhachou, hirakata-shi, osaka-fu"
"40","北谷川西公園","34.82389446","135.6968748","大阪府枚方市山田池東町１８−３５","1014.42","0.101","","","","","1","","","1","","","","","","1","","","1","","","4","","","","","","","","","","","","","","kitadani/kitatani/kawanishi park","18-35, yamadaikehigashimachi, hirakata-shi, osaka-fu"
"41","北谷川公園","34.82330656","135.6998255","大阪府枚方市長尾谷町３丁目８−３０","2805.10","0.281","","1","","","1","","","","","","","1","","","","","","","1","","","","","0","0","0","0","0","0","0","0","","","chatan/kitadani/kitatani/kitayagawa/kawa/kawakatsu/sen park","3-8-30, nagaotanimachi, hirakata-shi, osaka-fu"
"42","北谷公園","34.79501403","135.6474448","大阪府枚方市香里ケ丘７丁目２−３","4302.33","0.43","","","","","","","","","","","","","","","","","","","","5","","","","5","0","0","0","0","0","0","5","","","chatan/kitadani/kitatani/kitaya park","7-2-3, kourigaoka, hirakata-shi, osaka-fu"
"43","北山中央公園","34.84104839","135.7023279","大阪府枚方市北山１丁目３２−１０","2549.79","0.255","","","","","","","","","","","","","1","1","","","","","1","8","1","","","0","0","0","0","0","1","0","1","","","kitayamachuuou park","1-32-10, kitayama, hirakata-shi, osaka-fu"
"44","北山南公園","34.83734722","135.6996198","大阪府枚方市北山１丁目６２−８","2500.24","0.25","","","","","2","","","","","","","","","","","","","","1","1","1","","","0","0","0","0","0","0","5","5","","","kitayamaminami park","1-62-8, kitayama, hirakata-shi, osaka-fu"
"45","北山公園","34.84495691","135.7029991","大阪府枚方市長尾家具町１丁目２−１２","20103.74","2.01","○","1","","","1","","","","","","","","1","1","","","","1","3","16","","","","27","0","0","0","0","0","0","27","ヤエアケボノ,ハクサンオオデマリ","","kitayama park","1-2-12, nagaokagumachi, hirakata-shi, osaka-fu"
"46","禁野車塚公園","34.81087654","135.656891","大阪府枚方市宮之阪５丁目３−１４","5830.95","0.583","","","","","","","","","","","","","1","1","","","","","","4","1","","","","","","","","","","","","","kinyakurumatsuka/kurumazuka park","5-3-14, miyanosaka, hirakata-shi, osaka-fu"
"47","禁野本町遺跡公園","34.82163761","135.6606988","大阪府枚方市中宮北町１３−２０","500.15","0.05","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","kinyahommachiiseki park","13-20, nakamiyakitamachi, hirakata-shi, osaka-fu"
"48","九頭神廃寺跡公園（西）","34.83940176","135.6727707","大阪府枚方市牧野本町１丁目３２−２","1154.90","0.115","","","","","","","","","","","","","1","","","2","","","","2","1","","","0","0","2","1","0","0","0","3","","","kuzugami/jin/kami/kan/kou/shinhaijiato/seki park（nishi/sai/sei/sha/shaa/zai）","1-32-2, makinohommachi, hirakata-shi, osaka-fu"
"49","楠葉中央公園","34.85941359","135.6807459","大阪府枚方市楠葉並木２丁目１５−３","10717.03","1.072","○","1","","","","","","","","","","","","1","","","","1","1","49","","","","53","0","0","0","0","0","3","56","ヤエザクラ,ハクサンオオデマリ","","kuzuhanakaakira/au/hiro/hiroshi/hisa/hisashi/o/ou park","2-15-3, kuzuhanamiki, hirakata-shi, osaka-fu"
"50","楠葉中町西公園","34.86915472","135.6800425","大阪府枚方市楠葉中町２６−１０","842.39","0.084","","1","","","1","","","","","","1","","","1","","","","","1","3","","","","","","","","","","","","","","kuzuhanakamachinishi park","26-10, kuzuhanakamachi, hirakata-shi, osaka-fu"
"51","楠葉中町東公園","34.86802615","135.6828279","大阪府枚方市楠葉中町６７−４","601.93","0.06","","1","","","","","","","","","1","","","1","","","","","1","3","","","","3","0","0","0","0","0","0","3","","","kuzuhanakamachihigashi park","67-4, kuzuhanakamachi, hirakata-shi, osaka-fu"
"52","楠葉東公園","34.86072875","135.6918169","大阪府枚方市 くずはアベニュー","26716.87","2.672","○","","","1","2","","","","","","1","","","1","1","","3","1","2","38","","","","98","0","1","2","0","0","2","103","ヤエザクラ","","kuzuhahigashi park","ー, nyu, be, a, ha, zu, ku, , , hirakata-shi, osaka-fu"
"53","百済寺跡公園","34.81569279","135.6607627","大阪府枚方市中宮西之町１−３０","21514.35","2.151","○","1","","","1","","1","","","","1","","","","1","","","1","1","11","","","","28","0","0","0","0","0","0","28","","","hyakusaijiato/seki park","1-30, nakamiyanishinochiyou/nakamiyanishinochou, hirakata-shi, osaka-fu"
"54","くにみの丘公園","34.80780408","135.7099953","大阪府枚方市津田山手１丁目１５−１２","13631.44","1.363","○","","","","","","","","","","","","1","","","","","1","1","7","1","","","12","0","0","0","0","0","7","19","サトザクラ","○","kuniminokyuu/oka/takashi/tsukasa park","1-15-12, tsudayamate, hirakata-shi, osaka-fu"
"55","車谷公園","34.84486006","135.7090602","大阪府枚方市長尾家具町２丁目３−１９","5537.17","0.554","","","","1","","","","","","","","","2","1","","","","1","1","3","","","","31","0","0","0","0","0","0","31","","","kurumadani/kurumatani park","2-3-19, nagaokagumachi, hirakata-shi, osaka-fu"
"56","車塚公園","34.8335464","135.6690309","大阪府枚方市小倉東町４０−１","50164.51","5.016","○","","","","1","","","","","","","","","1","","9","","1","2","25","2","","3","27","15","3","8","28","0","1","82","淡墨桜","","kurumatsuka/kurumazuka park","40-1, ogurahigashimachi, hirakata-shi, osaka-fu"
"57","桑ヶ谷公園","34.79585598","135.6594299","大阪府枚方市香里ケ丘１丁目４−２","12066.89","1.207","○","","","","","","","","","","","","","","","","","","","2","","","","5","0","0","0","0","0","0","5","","","kuwa/soukedani/koku/tani/ya/yatsu park","1-4-2, kourigaoka, hirakata-shi, osaka-fu"
"58","けやき坂公園","34.82529551","135.7019713","大阪府枚方市長尾谷町２丁目５２５","1860.03","0.186","","","","1","1","","","","","","","","","1","","","1","","1","6","","","","0","0","0","0","0","10","0","10","","","keyakiban/han/saka/zaka park","2-525, nagaotanimachi, hirakata-shi, osaka-fu"
"59","甲須公園","34.82079531","135.6760639","大阪府枚方市甲斐田新町２１−１４","2674.08","0.267","","","","","1","","","","","","","1","","1","","","","","1","5","2","","","4","0","0","0","0","0","0","4","","","kabuto/kan/kinoe/kou/masarushu/su park","21-14, kaidashimmachi, hirakata-shi, osaka-fu"
"60","交北北公園","34.83045842","135.682009","大阪府枚方市交北３丁目１０−５","733.44","0.073","","","","","1","","","","","","","","","","","","","","1","5","","","","","","","","","","","","","","kouhokuhoku/kita/pee/pei/peki park","3-10-5, kouhoku, hirakata-shi, osaka-fu"
"61","交北公園","34.8285473","135.6812548","大阪府枚方市交北４丁目５６０−２","31746.00","3.175","○","","","","2","","","","","","","","2","2","","7","","1","1","52","3","","","49","0","0","2","0","9","0","60","","○","kouhoku park","4-560-2, kouhoku, hirakata-shi, osaka-fu"
"62","高野道東公園","34.84713223","135.6991303","大阪府枚方市高野道２丁目３４−２６","999","0.1","","1","","","1","","","1","","","","","","","","","2","","1","4","","","","3","0","0","0","0","0","0","3","","","kouyamichihigashi park","2-34-26, kouyamichi, hirakata-shi, osaka-fu"
"63","高野道南公園","34.84846889","135.6992095","大阪府枚方市高野道２丁目４３−２","2039.18","0.204","","1","","","2","","1","","","","","2","","1","","","","1","2","13","","","","","","","","","","","","","","kouyamichiminami park","2-43-2, kouyamichi, hirakata-shi, osaka-fu"
"64","高野道公園","34.8508206","135.7018691","大阪府枚方市高野道２丁目２０ 東高野街道","579.65","0.058","","","","","1","","","1","","","","","","1","","","","","1","2","","","","0","0","0","0","0","0","6","6","ヤエザクラ","","kouyamichi park","gaidou/kaidou, higashigouya, , 2-20, kouyamichi, hirakata-shi, osaka-fu"
"65","香陽北公園","34.78756643","135.653107","大阪府枚方市香里ケ丘１１丁目３５−５２","1125.48","0.113","","","","","1","","","1","","","","1","","1","","","","","","3","","","","","","","","","","","","","","ka/kaori/kaoru/kou/kouyatsu/kyouakira/hi/youhoku/kita/pee/pei/peki park","11-35-52, kourigaoka, hirakata-shi, osaka-fu"
"66","香陽公園","34.78599648","135.6513289","大阪府枚方市香里ケ丘１１丁目２０−３９","784.28","0.078","","","","","1","","","1","","","","1","","1","","","","","","4","","","","3","0","0","0","0","0","0","3","","","ka/kaori/kaoru/kou/kouyatsu/kyouakira/hi/you park","11-20-39, kourigaoka, hirakata-shi, osaka-fu"
"67","香里ヶ丘中央公園","34.79140629","135.6522528","大阪府枚方市香里ケ丘３丁目１１−２９","26192.00","2.619","○","","","","1","","","","","","","","","1","","","","1","1","27","1","1","","48","0","0","0","0","0","0","48","エドヒガン,ハクサンオオデマリ","","kaori/kohri/kourikekyuu/oka/takashi/tsukasachuuou park","3-11-29, kourigaoka, hirakata-shi, osaka-fu"
"68","香里ヶ丘西公園","34.79306705","135.6463783","大阪府枚方市香里ケ丘８丁目１８−２","9495.39","0.95","","1","","1","1","","","1","","","","","","1","1","","","","1","9","","","","20","0","0","0","0","0","0","20","","","kaori/kohri/kourikekyuu/oka/takashi/tsukasanishi park","8-18-2, kourigaoka, hirakata-shi, osaka-fu"
"69","香里ヶ丘東公園","34.79070928","135.6572884","大阪府枚方市香里ケ丘１２丁目１８−９","11408.22","1.141","○","","","","","","","1","","","","","","","","","","","","4","","","","16","0","0","0","0","0","0","16","コウヨウザクラ,ハクサンオオデマリ","","kaori/kohri/kourikekyuu/oka/takashi/tsukasahigashi park","12-18-9, kourigaoka, hirakata-shi, osaka-fu"
"70","香里ヶ丘南公園","34.7860374","135.6453645","大阪府枚方市香里ケ丘１０丁目３７３５−１２","19830.50","1.983","","","","1","1","","","1","","","1","1","","","","","","","1","4","","","","53","0","0","0","0","0","0","53","","","kaori/kohri/kourikekyuu/oka/takashi/tsukasaminami park","10-3735-12, kourigaoka, hirakata-shi, osaka-fu"
"71","香里の森公園","34.7890981","135.6375818","大阪府枚方市香里園山之手町５２−２","5190.81","0.519","","1","","","1","","1","","","","","","","1","","","","1","2","8","2","","","25","0","0","0","0","0","0","25","","","kaori/kohri/kourinomori/shin park","52-2, kourienyamanotechou, hirakata-shi, osaka-fu"
"72","香里ヒルズ北公園","34.79756719","135.636241","大阪府枚方市東中振２丁目１−３２","1257.67","0.126","","","","","1","","","","","","","1","","1","","","","","1","4","","","","","","","","","","","","","","kaori/kohri/kourihiruzuhoku/kita/pee/pei/peki park","2-1-32, higashinakaburi, hirakata-shi, osaka-fu"
"73","香里ヒルズ中央公園","34.79466593","135.6402977","大阪府枚方市東中振２丁目２８−３","2068.61","0.207","","","","1","1","","","1","","","","","","1","","","","","1","6","1","","","","","","","","","","","","","kaori/kohri/kourihiruzuchuuou park","2-28-3, higashinakaburi, hirakata-shi, osaka-fu"
"74","五常公園","34.79855533","135.6464949","大阪府枚方市香里ケ丘６丁目３−１５","3097.60","0.31","","","","","1","","","1","","","","","1","1","","","","","1","5","","","","9","0","0","0","0","0","0","9","","","gojou park","6-3-15, kourigaoka, hirakata-shi, osaka-fu"
"75","御殿山公園","34.82943287","135.6565378","大阪府枚方市渚本町１２−６０","702.7","0.07","","","","1","1","","","","","","","","","1","","","","","1","3","","","","10","0","0","0","0","0","0","10","","","gotenyama park","12-60, nagisahommachi, hirakata-shi, osaka-fu"
"76","阪今池公園","34.83978437","135.6646785","大阪府枚方市黄金野１丁目３−５１","18854.47","1.885","○","","","","1","","","","","","","","1","1","","","","1","1","16","","","","15","0","0","0","0","0","0","15","","","ban/han/sakaimaike park","1-3-51, koganeno, hirakata-shi, osaka-fu"
"77","桜丘公園","34.8057919","135.6682901","大阪府枚方市桜丘町４５−２","635.53","0.064","","","","","1","","","","","","","","","1","","","","","1","3","1","","","3","0","0","0","0","4","0","7","","","sakuragaoka/sakuraoka park","45-2, sakuragaokachou, hirakata-shi, osaka-fu"
"78","桜公園","34.79434208","135.6536442","大阪府枚方市宮之下町２４−１","6414.12","0.641","","","","","","","1","","","","","1","1","1","","","","","1","10","4","","","56","0","0","0","0","0","0","56","","","au/o/ou/sakura/zakura park","24-1, miyanoshitachou, hirakata-shi, osaka-fu"
"79","笹谷公園","34.84139938","135.7083187","大阪府枚方市長尾家具町２丁目１４","6360.82","0.636","","1","","","1","","","","","","1","1","","1","","","","1","1","7","","","","7","0","0","0","0","4","0","11","","","sakitani/sasadani/sasatani/sasaya park","2-14, nagaokagumachi, hirakata-shi, osaka-fu"
"80","さだ山公園","34.79091432","135.6438264","大阪府枚方市香里ケ丘８丁目２７−７","4137.83","0.414","","","","1","1","","","1","","","","1","","1","","","","","1","10","","","","5","0","0","2","0","0","0","7","","","sadasan/yama/zan park","8-27-7, kourigaoka, hirakata-shi, osaka-fu"
"81","さつき丘北公園","34.80355485","135.6479253","大阪府枚方市山之上西町６−３４","3056.78","0.306","","","","1","1","","","","","","1","1","","1","","","","","1","7","","","","22","0","0","0","0","0","0","22","ヤエザクラ","","satsukikyuu/oka/takashi/tsukasahoku/kita/pee/pei/peki park","6-34, yamanouenishimachi, hirakata-shi, osaka-fu"
"82","さつき丘中央公園","34.80176061","135.6485058","大阪府枚方市山之上西町１６−２２","1104.97","0.11","","","1","","1","","","","","","","","","1","","","","","1","7","","","","1","0","0","0","0","0","0","1","","","satsukikyuu/oka/takashi/tsukasachuuou park","16-22, yamanouenishimachi, hirakata-shi, osaka-fu"
"83","さつき丘南公園","34.80006351","135.6472115","大阪府枚方市山之上５丁目３７−１","1511.50","0.151","","","","","","","","","","","","","1","1","","","","","1","5","","","","9","0","0","0","0","0","0","9","","","satsukikyuu/oka/takashi/tsukasaminami park","5-37-1, yamanokami/yamanoue, hirakata-shi, osaka-fu"
"84","獅子口公園","34.83659713","135.706208","大阪府枚方市長尾家具町４丁目１５−２０","3346.51","0.335","","","","1","1","","","","","","","1","","1","","","2","1","1","4","","","","9","0","0","0","0","0","0","9","","","chishi/jishi/shishiguchi/kou/ku/kuchi/kuchida park","4-15-20, nagaokagumachi, hirakata-shi, osaka-fu"
"85","市民の森","34.8654391","135.6898442","大阪府枚方市楠葉丘２丁目１０−１","28315.00","2.832","○","","","","","","1","","","","","","1","1","","","","2","1","17","1","","2","50","1","0","0","0","0","3","54","サトザクラ,淡墨桜","","shiminnomori/shin","2-10-1, kuzuhaoka, hirakata-shi, osaka-fu"
"86","下田公園","34.85695536","135.6800293","大阪府枚方市楠葉並木１丁目１４−３３","1038.10","0.104","","1","","","","","","","","","","","","1","","","","1","","2","","","","2","0","0","0","0","0","0","2","","","geda/misada/shimoda/shimota/shitada/shitata park","1-14-33, kuzuhanamiki, hirakata-shi, osaka-fu"
"87","神社公園","34.86709112","135.6896299","大阪府枚方市楠葉丘２丁目１８−１","1127.47","0.113","","","","","","","","","","","","","","","","","","1","","3","","","","17","0","0","0","0","0","0","17","","","jinja/kamikoso park","2-18-1, kuzuhaoka, hirakata-shi, osaka-fu"
"88","翠香園ふれあい公園","34.79981071","135.6367234","大阪府枚方市翠香園町８−５","6809.94","0.681","","1","","","1","","1","","","","","","1","1","1","1","","1","2","14","2","","","12","0","0","0","0","0","1","13","","","sui parkfureai park","8-5, suikouenchou, hirakata-shi, osaka-fu"
"89","スーパーバンク伊加賀公園","34.80742762","135.6241999","大阪府枚方市伊加賀西町１−１","1640.00","0.164","","","","","","","","","","","","","","","","","","","1","2","","","","","","","","","","","","","","suーpaーbankuikaga park","1-1, ikaganishimachi, hirakata-shi, osaka-fu"
"90","末広公園","34.79405582","135.6442479","大阪府枚方市香里ケ丘８丁目１１−３１","2860.69","0.286","","1","","","1","","","","","","","1","","1","","","","","1","2","","","","2","0","4","0","0","0","3","9","ハクサンオオデマリ","","mabiro/suehiro park","8-11-31, kourigaoka, hirakata-shi, osaka-fu"
"91","杉山手北公園","34.8163286","135.7243308","大阪府枚方市杉山手３丁目３２−１６","807.96","0.081","","1","","","1","","","","","","1","","","","","","","","","12","","","","2","0","0","0","0","0","0","2","","","sugiyamatehoku/kita/pee/pei/peki park","3-32-16, sugiyamate, hirakata-shi, osaka-fu"
"92","杉山手中央公園","34.81548027","135.7230984","大阪府枚方市杉山手３丁目３６−３９","1406.66","0.141","","","","","","","1","","","","","","1","","","","","","1","3","","","","","","","","","","","","","","sugiyamatechuuou park","3-36-39, sugiyamate, hirakata-shi, osaka-fu"
